"ProductID","StartDate","EndDate","StandardCost","ModifiedDate"
"707","5/31/2011 12:00:00 AM","5/29/2012 12:00:00 AM","12.0278","5/29/2012 12:00:00 AM"
"707","5/30/2012 12:00:00 AM","5/29/2013 12:00:00 AM","13.8782","5/29/2013 12:00:00 AM"
"707","5/30/2013 12:00:00 AM","","13.0863","5/16/2013 12:00:00 AM"
"708","5/31/2011 12:00:00 AM","5/29/2012 12:00:00 AM","12.0278","5/29/2012 12:00:00 AM"
"708","5/30/2012 12:00:00 AM","5/29/2013 12:00:00 AM","13.8782","5/29/2013 12:00:00 AM"
"708","5/30/2013 12:00:00 AM","","13.0863","5/16/2013 12:00:00 AM"
"709","5/31/2011 12:00:00 AM","5/29/2012 12:00:00 AM","3.3963","5/29/2012 12:00:00 AM"
"710","5/31/2011 12:00:00 AM","5/29/2012 12:00:00 AM","3.3963","5/29/2012 12:00:00 AM"
"711","5/31/2011 12:00:00 AM","5/29/2012 12:00:00 AM","12.0278","5/29/2012 12:00:00 AM"
"711","5/30/2012 12:00:00 AM","5/29/2013 12:00:00 AM","13.8782","5/29/2013 12:00:00 AM"
"711","5/30/2013 12:00:00 AM","","13.0863","5/16/2013 12:00:00 AM"
"712","5/31/2011 12:00:00 AM","5/29/2012 12:00:00 AM","5.7052","5/29/2012 12:00:00 AM"
"712","5/30/2012 12:00:00 AM","5/29/2013 12:00:00 AM","5.2297","5/29/2013 12:00:00 AM"
"712","5/30/2013 12:00:00 AM","","6.9223","5/16/2013 12:00:00 AM"
"713","5/31/2011 12:00:00 AM","5/29/2012 12:00:00 AM","31.7244","5/29/2012 12:00:00 AM"
"713","5/30/2012 12:00:00 AM","5/29/2013 12:00:00 AM","29.0807","5/29/2013 12:00:00 AM"
"713","5/30/2013 12:00:00 AM","","38.4923","5/16/2013 12:00:00 AM"
"714","5/31/2011 12:00:00 AM","5/29/2012 12:00:00 AM","31.7244","5/29/2012 12:00:00 AM"
"714","5/30/2012 12:00:00 AM","5/29/2013 12:00:00 AM","29.0807","5/29/2013 12:00:00 AM"
"714","5/30/2013 12:00:00 AM","","38.4923","5/16/2013 12:00:00 AM"
"715","5/31/2011 12:00:00 AM","5/29/2012 12:00:00 AM","31.7244","5/29/2012 12:00:00 AM"
"715","5/30/2012 12:00:00 AM","5/29/2013 12:00:00 AM","29.0807","5/29/2013 12:00:00 AM"
"715","5/30/2013 12:00:00 AM","","38.4923","5/16/2013 12:00:00 AM"
"716","5/31/2011 12:00:00 AM","5/29/2012 12:00:00 AM","31.7244","5/29/2012 12:00:00 AM"
"716","5/30/2012 12:00:00 AM","5/29/2013 12:00:00 AM","29.0807","5/29/2013 12:00:00 AM"
"716","5/30/2013 12:00:00 AM","","38.4923","5/16/2013 12:00:00 AM"
"717","5/31/2011 12:00:00 AM","5/29/2012 12:00:00 AM","747.9682","5/29/2012 12:00:00 AM"
"717","5/30/2012 12:00:00 AM","5/29/2013 12:00:00 AM","722.2568","5/29/2013 12:00:00 AM"
"717","5/30/2013 12:00:00 AM","","868.6342","5/16/2013 12:00:00 AM"
"718","5/31/2011 12:00:00 AM","5/29/2012 12:00:00 AM","747.9682","5/29/2012 12:00:00 AM"
"718","5/30/2012 12:00:00 AM","5/29/2013 12:00:00 AM","722.2568","5/29/2013 12:00:00 AM"
"718","5/30/2013 12:00:00 AM","","868.6342","5/16/2013 12:00:00 AM"
"719","5/31/2011 12:00:00 AM","5/29/2012 12:00:00 AM","747.9682","5/29/2012 12:00:00 AM"
"719","5/30/2012 12:00:00 AM","5/29/2013 12:00:00 AM","722.2568","5/29/2013 12:00:00 AM"
"719","5/30/2013 12:00:00 AM","","868.6342","5/16/2013 12:00:00 AM"
"720","5/31/2011 12:00:00 AM","5/29/2012 12:00:00 AM","747.9682","5/29/2012 12:00:00 AM"
"720","5/30/2012 12:00:00 AM","5/29/2013 12:00:00 AM","722.2568","5/29/2013 12:00:00 AM"
"720","5/30/2013 12:00:00 AM","","868.6342","5/16/2013 12:00:00 AM"
"721","5/31/2011 12:00:00 AM","5/29/2012 12:00:00 AM","747.9682","5/29/2012 12:00:00 AM"
"721","5/30/2012 12:00:00 AM","5/29/2013 12:00:00 AM","722.2568","5/29/2013 12:00:00 AM"
"721","5/30/2013 12:00:00 AM","","868.6342","5/16/2013 12:00:00 AM"
"722","5/31/2011 12:00:00 AM","5/29/2012 12:00:00 AM","176.1997","5/29/2012 12:00:00 AM"
"722","5/30/2012 12:00:00 AM","5/29/2013 12:00:00 AM","170.1428","5/29/2013 12:00:00 AM"
"722","5/30/2013 12:00:00 AM","","204.6251","5/16/2013 12:00:00 AM"
"723","5/31/2011 12:00:00 AM","5/29/2012 12:00:00 AM","176.1997","5/29/2012 12:00:00 AM"
"723","5/30/2012 12:00:00 AM","5/29/2013 12:00:00 AM","170.1428","5/29/2013 12:00:00 AM"
"723","5/30/2013 12:00:00 AM","","204.6251","5/16/2013 12:00:00 AM"
"724","5/31/2011 12:00:00 AM","5/29/2012 12:00:00 AM","176.1997","5/29/2012 12:00:00 AM"
"724","5/30/2012 12:00:00 AM","5/29/2013 12:00:00 AM","170.1428","5/29/2013 12:00:00 AM"
"724","5/30/2013 12:00:00 AM","","204.6251","5/16/2013 12:00:00 AM"
"725","5/31/2011 12:00:00 AM","5/29/2012 12:00:00 AM","181.4857","5/29/2012 12:00:00 AM"
"725","5/30/2012 12:00:00 AM","5/29/2013 12:00:00 AM","187.1571","5/29/2013 12:00:00 AM"
"726","5/31/2011 12:00:00 AM","5/29/2012 12:00:00 AM","181.4857","5/29/2012 12:00:00 AM"
"726","5/30/2012 12:00:00 AM","5/29/2013 12:00:00 AM","187.1571","5/29/2013 12:00:00 AM"
"727","5/31/2011 12:00:00 AM","5/29/2012 12:00:00 AM","181.4857","5/29/2012 12:00:00 AM"
"727","5/30/2012 12:00:00 AM","5/29/2013 12:00:00 AM","187.1571","5/29/2013 12:00:00 AM"
"728","5/31/2011 12:00:00 AM","5/29/2012 12:00:00 AM","181.4857","5/29/2012 12:00:00 AM"
"728","5/30/2012 12:00:00 AM","5/29/2013 12:00:00 AM","187.1571","5/29/2013 12:00:00 AM"
"729","5/31/2011 12:00:00 AM","5/29/2012 12:00:00 AM","181.4857","5/29/2012 12:00:00 AM"
"729","5/30/2012 12:00:00 AM","5/29/2013 12:00:00 AM","187.1571","5/29/2013 12:00:00 AM"
"730","5/31/2011 12:00:00 AM","5/29/2012 12:00:00 AM","181.4857","5/29/2012 12:00:00 AM"
"730","5/30/2012 12:00:00 AM","5/29/2013 12:00:00 AM","187.1571","5/29/2013 12:00:00 AM"
"731","5/31/2011 12:00:00 AM","5/29/2012 12:00:00 AM","352.1394","5/29/2012 12:00:00 AM"
"732","5/31/2011 12:00:00 AM","5/29/2012 12:00:00 AM","352.1394","5/29/2012 12:00:00 AM"
"733","5/31/2011 12:00:00 AM","5/29/2012 12:00:00 AM","352.1394","5/29/2012 12:00:00 AM"
"734","5/31/2011 12:00:00 AM","5/29/2012 12:00:00 AM","352.1394","5/29/2012 12:00:00 AM"
"735","5/31/2011 12:00:00 AM","5/29/2012 12:00:00 AM","352.1394","5/29/2012 12:00:00 AM"
"736","5/31/2011 12:00:00 AM","5/29/2012 12:00:00 AM","176.1997","5/29/2012 12:00:00 AM"
"736","5/30/2012 12:00:00 AM","5/29/2013 12:00:00 AM","170.1428","5/29/2013 12:00:00 AM"
"736","5/30/2013 12:00:00 AM","","204.6251","5/16/2013 12:00:00 AM"
"737","5/31/2011 12:00:00 AM","5/29/2012 12:00:00 AM","176.1997","5/29/2012 12:00:00 AM"
"737","5/30/2012 12:00:00 AM","5/29/2013 12:00:00 AM","170.1428","5/29/2013 12:00:00 AM"
"737","5/30/2013 12:00:00 AM","","204.6251","5/16/2013 12:00:00 AM"
"738","5/31/2011 12:00:00 AM","5/29/2012 12:00:00 AM","176.1997","5/29/2012 12:00:00 AM"
"738","5/30/2012 12:00:00 AM","5/29/2013 12:00:00 AM","170.1428","5/29/2013 12:00:00 AM"
"738","5/30/2013 12:00:00 AM","","204.6251","5/16/2013 12:00:00 AM"
"739","5/31/2011 12:00:00 AM","5/29/2012 12:00:00 AM","623.8403","5/29/2012 12:00:00 AM"
"739","5/30/2012 12:00:00 AM","5/29/2013 12:00:00 AM","660.9142","5/29/2013 12:00:00 AM"
"739","5/30/2013 12:00:00 AM","","747.2002","5/16/2013 12:00:00 AM"
"740","5/31/2011 12:00:00 AM","5/29/2012 12:00:00 AM","706.8110","5/29/2012 12:00:00 AM"
"741","5/31/2011 12:00:00 AM","5/29/2012 12:00:00 AM","706.8110","5/29/2012 12:00:00 AM"
"742","5/31/2011 12:00:00 AM","5/29/2012 12:00:00 AM","623.8403","5/29/2012 12:00:00 AM"
"742","5/30/2012 12:00:00 AM","5/29/2013 12:00:00 AM","660.9142","5/29/2013 12:00:00 AM"
"742","5/30/2013 12:00:00 AM","","747.2002","5/16/2013 12:00:00 AM"
"743","5/31/2011 12:00:00 AM","5/29/2012 12:00:00 AM","617.0281","5/29/2012 12:00:00 AM"
"743","5/30/2012 12:00:00 AM","5/29/2013 12:00:00 AM","653.6971","5/29/2013 12:00:00 AM"
"743","5/30/2013 12:00:00 AM","","739.0410","5/16/2013 12:00:00 AM"
"744","5/31/2011 12:00:00 AM","5/29/2012 12:00:00 AM","699.0928","5/29/2012 12:00:00 AM"
"745","5/31/2011 12:00:00 AM","5/29/2012 12:00:00 AM","699.0928","5/29/2012 12:00:00 AM"
"746","5/31/2011 12:00:00 AM","5/29/2012 12:00:00 AM","617.0281","5/29/2012 12:00:00 AM"
"746","5/30/2012 12:00:00 AM","5/29/2013 12:00:00 AM","653.6971","5/29/2013 12:00:00 AM"
"746","5/30/2013 12:00:00 AM","","739.0410","5/16/2013 12:00:00 AM"
"747","5/31/2011 12:00:00 AM","5/29/2012 12:00:00 AM","617.0281","5/29/2012 12:00:00 AM"
"747","5/30/2012 12:00:00 AM","5/29/2013 12:00:00 AM","653.6971","5/29/2013 12:00:00 AM"
"747","5/30/2013 12:00:00 AM","","739.0410","5/16/2013 12:00:00 AM"
"748","5/31/2011 12:00:00 AM","5/29/2012 12:00:00 AM","623.8403","5/29/2012 12:00:00 AM"
"748","5/30/2012 12:00:00 AM","5/29/2013 12:00:00 AM","660.9142","5/29/2013 12:00:00 AM"
"748","5/30/2013 12:00:00 AM","","747.2002","5/16/2013 12:00:00 AM"
"749","5/31/2011 12:00:00 AM","5/29/2012 12:00:00 AM","2171.2942","5/29/2012 12:00:00 AM"
"750","5/31/2011 12:00:00 AM","5/29/2012 12:00:00 AM","2171.2942","5/29/2012 12:00:00 AM"
"751","5/31/2011 12:00:00 AM","5/29/2012 12:00:00 AM","2171.2942","5/29/2012 12:00:00 AM"
"752","5/31/2011 12:00:00 AM","5/29/2012 12:00:00 AM","2171.2942","5/29/2012 12:00:00 AM"
"753","5/31/2011 12:00:00 AM","5/29/2012 12:00:00 AM","2171.2942","5/29/2012 12:00:00 AM"
"754","5/31/2011 12:00:00 AM","5/29/2012 12:00:00 AM","884.7083","5/29/2012 12:00:00 AM"
"755","5/31/2011 12:00:00 AM","5/29/2012 12:00:00 AM","884.7083","5/29/2012 12:00:00 AM"
"756","5/31/2011 12:00:00 AM","5/29/2012 12:00:00 AM","884.7083","5/29/2012 12:00:00 AM"
"757","5/31/2011 12:00:00 AM","5/29/2012 12:00:00 AM","884.7083","5/29/2012 12:00:00 AM"
"758","5/31/2011 12:00:00 AM","5/29/2012 12:00:00 AM","884.7083","5/29/2012 12:00:00 AM"
"759","5/31/2011 12:00:00 AM","5/29/2012 12:00:00 AM","413.1463","5/29/2012 12:00:00 AM"
"759","5/30/2012 12:00:00 AM","5/29/2013 12:00:00 AM","486.7066","5/29/2013 12:00:00 AM"
"760","5/31/2011 12:00:00 AM","5/29/2012 12:00:00 AM","413.1463","5/29/2012 12:00:00 AM"
"760","5/30/2012 12:00:00 AM","5/29/2013 12:00:00 AM","486.7066","5/29/2013 12:00:00 AM"
"761","5/31/2011 12:00:00 AM","5/29/2012 12:00:00 AM","413.1463","5/29/2012 12:00:00 AM"
"761","5/30/2012 12:00:00 AM","5/29/2013 12:00:00 AM","486.7066","5/29/2013 12:00:00 AM"
"762","5/31/2011 12:00:00 AM","5/29/2012 12:00:00 AM","413.1463","5/29/2012 12:00:00 AM"
"762","5/30/2012 12:00:00 AM","5/29/2013 12:00:00 AM","486.7066","5/29/2013 12:00:00 AM"
"763","5/31/2011 12:00:00 AM","5/29/2012 12:00:00 AM","413.1463","5/29/2012 12:00:00 AM"
"763","5/30/2012 12:00:00 AM","5/29/2013 12:00:00 AM","486.7066","5/29/2013 12:00:00 AM"
"764","5/31/2011 12:00:00 AM","5/29/2012 12:00:00 AM","413.1463","5/29/2012 12:00:00 AM"
"764","5/30/2012 12:00:00 AM","5/29/2013 12:00:00 AM","486.7066","5/29/2013 12:00:00 AM"
"765","5/31/2011 12:00:00 AM","5/29/2012 12:00:00 AM","413.1463","5/29/2012 12:00:00 AM"
"765","5/30/2012 12:00:00 AM","5/29/2013 12:00:00 AM","486.7066","5/29/2013 12:00:00 AM"
"766","5/31/2011 12:00:00 AM","5/29/2012 12:00:00 AM","413.1463","5/29/2012 12:00:00 AM"
"766","5/30/2012 12:00:00 AM","5/29/2013 12:00:00 AM","486.7066","5/29/2013 12:00:00 AM"
"767","5/31/2011 12:00:00 AM","5/29/2012 12:00:00 AM","413.1463","5/29/2012 12:00:00 AM"
"767","5/30/2012 12:00:00 AM","5/29/2013 12:00:00 AM","486.7066","5/29/2013 12:00:00 AM"
"768","5/31/2011 12:00:00 AM","5/29/2012 12:00:00 AM","413.1463","5/29/2012 12:00:00 AM"
"768","5/30/2012 12:00:00 AM","5/29/2013 12:00:00 AM","486.7066","5/29/2013 12:00:00 AM"
"769","5/31/2011 12:00:00 AM","5/29/2012 12:00:00 AM","413.1463","5/29/2012 12:00:00 AM"
"769","5/30/2012 12:00:00 AM","5/29/2013 12:00:00 AM","486.7066","5/29/2013 12:00:00 AM"
"770","5/31/2011 12:00:00 AM","5/29/2012 12:00:00 AM","413.1463","5/29/2012 12:00:00 AM"
"770","5/30/2012 12:00:00 AM","5/29/2013 12:00:00 AM","486.7066","5/29/2013 12:00:00 AM"
"771","5/31/2011 12:00:00 AM","5/29/2012 12:00:00 AM","1912.1544","5/29/2012 12:00:00 AM"
"772","5/31/2011 12:00:00 AM","5/29/2012 12:00:00 AM","1912.1544","5/29/2012 12:00:00 AM"
"773","5/31/2011 12:00:00 AM","5/29/2012 12:00:00 AM","1912.1544","5/29/2012 12:00:00 AM"
"774","5/31/2011 12:00:00 AM","5/29/2012 12:00:00 AM","1912.1544","5/29/2012 12:00:00 AM"
"775","5/31/2011 12:00:00 AM","5/29/2012 12:00:00 AM","1898.0944","5/29/2012 12:00:00 AM"
"776","5/31/2011 12:00:00 AM","5/29/2012 12:00:00 AM","1898.0944","5/29/2012 12:00:00 AM"
"777","5/31/2011 12:00:00 AM","5/29/2012 12:00:00 AM","1898.0944","5/29/2012 12:00:00 AM"
"778","5/31/2011 12:00:00 AM","5/29/2012 12:00:00 AM","1898.0944","5/29/2012 12:00:00 AM"
"779","5/30/2012 12:00:00 AM","5/29/2013 12:00:00 AM","1117.8559","5/29/2013 12:00:00 AM"
"779","5/30/2013 12:00:00 AM","","1265.6195","5/16/2013 12:00:00 AM"
"780","5/30/2012 12:00:00 AM","5/29/2013 12:00:00 AM","1117.8559","5/29/2013 12:00:00 AM"
"780","5/30/2013 12:00:00 AM","","1265.6195","5/16/2013 12:00:00 AM"
"781","5/30/2012 12:00:00 AM","5/29/2013 12:00:00 AM","1117.8559","5/29/2013 12:00:00 AM"
"781","5/30/2013 12:00:00 AM","","1265.6195","5/16/2013 12:00:00 AM"
"782","5/30/2012 12:00:00 AM","5/29/2013 12:00:00 AM","1105.8100","5/29/2013 12:00:00 AM"
"782","5/30/2013 12:00:00 AM","","1251.9813","5/16/2013 12:00:00 AM"
"783","5/30/2012 12:00:00 AM","5/29/2013 12:00:00 AM","1105.8100","5/29/2013 12:00:00 AM"
"783","5/30/2013 12:00:00 AM","","1251.9813","5/16/2013 12:00:00 AM"
"784","5/30/2012 12:00:00 AM","5/29/2013 12:00:00 AM","1105.8100","5/29/2013 12:00:00 AM"
"784","5/30/2013 12:00:00 AM","","1251.9813","5/16/2013 12:00:00 AM"
"785","5/30/2012 12:00:00 AM","5/29/2013 12:00:00 AM","598.4354","5/29/2013 12:00:00 AM"
"786","5/30/2012 12:00:00 AM","5/29/2013 12:00:00 AM","598.4354","5/29/2013 12:00:00 AM"
"787","5/30/2012 12:00:00 AM","5/29/2013 12:00:00 AM","598.4354","5/29/2013 12:00:00 AM"
"788","5/30/2012 12:00:00 AM","5/29/2013 12:00:00 AM","598.4354","5/29/2013 12:00:00 AM"
"789","5/30/2012 12:00:00 AM","5/29/2013 12:00:00 AM","1518.7864","5/29/2013 12:00:00 AM"
"790","5/30/2012 12:00:00 AM","5/29/2013 12:00:00 AM","1518.7864","5/29/2013 12:00:00 AM"
"791","5/30/2012 12:00:00 AM","5/29/2013 12:00:00 AM","1518.7864","5/29/2013 12:00:00 AM"
"792","5/30/2012 12:00:00 AM","5/29/2013 12:00:00 AM","1320.6838","5/29/2013 12:00:00 AM"
"792","5/30/2013 12:00:00 AM","","1554.9479","5/16/2013 12:00:00 AM"
"793","5/30/2012 12:00:00 AM","5/29/2013 12:00:00 AM","1320.6838","5/29/2013 12:00:00 AM"
"793","5/30/2013 12:00:00 AM","","1554.9479","5/16/2013 12:00:00 AM"
"794","5/30/2012 12:00:00 AM","5/29/2013 12:00:00 AM","1320.6838","5/29/2013 12:00:00 AM"
"794","5/30/2013 12:00:00 AM","","1554.9479","5/16/2013 12:00:00 AM"
"795","5/30/2012 12:00:00 AM","5/29/2013 12:00:00 AM","1320.6838","5/29/2013 12:00:00 AM"
"795","5/30/2013 12:00:00 AM","","1554.9479","5/16/2013 12:00:00 AM"
"796","5/30/2012 12:00:00 AM","5/29/2013 12:00:00 AM","1320.6838","5/29/2013 12:00:00 AM"
"796","5/30/2013 12:00:00 AM","","1554.9479","5/16/2013 12:00:00 AM"
"797","5/30/2012 12:00:00 AM","5/29/2013 12:00:00 AM","605.6492","5/29/2013 12:00:00 AM"
"797","5/30/2013 12:00:00 AM","","713.0798","5/16/2013 12:00:00 AM"
"798","5/30/2012 12:00:00 AM","5/29/2013 12:00:00 AM","605.6492","5/29/2013 12:00:00 AM"
"798","5/30/2013 12:00:00 AM","","713.0798","5/16/2013 12:00:00 AM"
"799","5/30/2012 12:00:00 AM","5/29/2013 12:00:00 AM","605.6492","5/29/2013 12:00:00 AM"
"799","5/30/2013 12:00:00 AM","","713.0798","5/16/2013 12:00:00 AM"
"800","5/30/2012 12:00:00 AM","5/29/2013 12:00:00 AM","605.6492","5/29/2013 12:00:00 AM"
"800","5/30/2013 12:00:00 AM","","713.0798","5/16/2013 12:00:00 AM"
"801","5/30/2012 12:00:00 AM","5/29/2013 12:00:00 AM","605.6492","5/29/2013 12:00:00 AM"
"801","5/30/2013 12:00:00 AM","","713.0798","5/16/2013 12:00:00 AM"
"802","5/30/2012 12:00:00 AM","5/29/2013 12:00:00 AM","65.8097","5/29/2013 12:00:00 AM"
"803","5/30/2012 12:00:00 AM","5/29/2013 12:00:00 AM","77.9176","5/29/2013 12:00:00 AM"
"804","5/30/2012 12:00:00 AM","5/29/2013 12:00:00 AM","101.8936","5/29/2013 12:00:00 AM"
"805","5/30/2012 12:00:00 AM","5/29/2013 12:00:00 AM","15.1848","5/29/2013 12:00:00 AM"
